messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:21 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:22 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:22 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:23 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:24 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:26 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:27 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:27 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:27 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:30 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:31 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:32 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:32 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:33 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:34 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:36 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:37 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:37 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:37 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:40 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:41 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:42 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:42 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:43 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:44 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:46 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:47 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:47 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:47 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:50 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:51 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:52 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:52 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:53 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:54 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:56 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:57 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:57 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:46:57 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:47:00 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:47:01 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:47:02 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:47:02 GMT+0800 (China Standard Time)
messages.aggregate ---|| [{"$match":{"client":"5ea0e8793d8c2f0e742e0216"}},{"$project":{"_id":"$room","user":"$user","customer_id":"$customer_id","client":"$client","PosSentiment":{"$cond":[{"$ne":["$seen",true]},1,0]}}},{"$group":{"_id":"$room","user":{"$first":"$user"},"customer_id":{"$first":"$customer_id"},"client":{"$first":"$client"},"unseen":{"$sum":"$PosSentiment"}}}] ||--- Sat Jun 13 2020 15:47:03 GMT+0800 (China Standard Time)
